order_no,mem_no,order_date
277879,109874,2021-04-22
228216,147934,2021-08-23
278420,186392,2022-09-18
234255,120416,2022-07-22
234310,133763,2021-01-11
249536,142230,2022-02-06
237228,105890,2021-10-25
237579,102798,2022-07-31
269845,103962,2021-05-16
270518,167472,2022-04-28
276370,184825,2022-06-21
238060,109181,2022-05-16
251747,111687,2021-02-17
222633,164214,2021-09-03
293700,175773,2021-03-28
284097,187258,2022-04-11
202567,131830,2021-02-12
226750,194151,2022-03-25
285083,188335,2022-02-21
250877,146443,2022-06-14
217621,196018,2021-12-27
208382,195122,2021-07-14
292124,171091,2021-05-03
241003,157106,2021-10-01
215954,104687,2022-02-24
212599,130270,2022-09-28
236338,156101,2022-02-12
211683,149548,2022-02-23
287371,190434,2022-01-28
243113,138178,2021-03-01
200096,172128,2021-12-26
217848,112989,2021-10-19
293667,186752,2022-05-25
293147,144852,2022-06-27
253629,184329,2022-12-30
212162,165809,2022-10-24
260650,127399,2021-02-08
214607,100340,2021-11-04
263348,110203,2022-04-07
234135,181264,2022-09-28
272293,187186,2022-10-15
271870,170366,2022-01-21
235188,171340,2022-04-24
288699,181337,2021-04-17
203233,151258,2021-05-05
275157,118713,2022-03-22
249474,123762,2022-05-31
205841,133832,2022-06-09
282056,148515,2021-10-23
244906,136739,2022-06-23
204773,196157,2022-08-21
289893,101352,2021-01-01
236794,159163,2021-03-05
260940,105483,2022-10-14
264680,141101,2022-03-17
214321,154515,2021-04-20
284262,198059,2021-05-20
245023,171054,2022-07-29
204839,194861,2021-11-04
209005,108233,2022-05-24
264755,191052,2022-07-25
271813,114819,2022-08-29
287926,160278,2022-04-06
278457,129944,2022-05-25
256096,166844,2021-04-23
241229,165512,2022-12-24
230745,109362,2022-11-20
239667,111620,2021-02-23
218003,122073,2021-07-19
236370,178891,2022-09-28
271509,161958,2021-02-08
212182,109837,2022-04-24
299498,121573,2021-11-16
221467,123887,2022-03-13
210691,195512,2022-08-22
263968,106094,2022-02-08
264697,157532,2021-01-12
292626,165707,2022-04-22
234731,147075,2022-08-09
282637,151357,2022-09-28
244406,198632,2021-01-31
255628,145886,2021-06-23
206795,157537,2021-12-10
250218,150342,2021-08-15
254359,166652,2021-03-16
227905,192597,2021-09-30
240458,166160,2022-03-19
290058,191018,2021-11-28
292289,161122,2022-01-21
257919,145086,2022-06-16
228114,166174,2021-01-04
242599,191325,2021-08-25
246907,116387,2022-01-01
291369,180745,2021-11-19
266329,116838,2022-05-04
288115,127078,2021-12-21
272086,151229,2022-03-30
260729,136141,2022-07-02
233519,196344,2021-05-05
281865,181635,2022-10-22
224153,129925,2021-09-03
275448,154502,2021-10-01
259205,117425,2021-09-10
273581,176093,2021-10-09
279063,117012,2022-09-10
268285,172409,2022-11-08
241041,109464,2022-04-08
259195,108109,2022-05-01
211626,157860,2022-12-28
253844,168039,2021-11-19
294599,109880,2021-12-25
233840,188196,2021-09-06
219525,185493,2021-04-16
212314,169361,2022-10-21
250395,136837,2022-11-17
207411,180656,2022-10-20
243885,190224,2021-05-07
247238,146299,2021-06-25
202978,183327,2021-01-07
211506,145464,2022-03-23
240680,178556,2021-12-14
214148,153363,2022-01-19
215097,180382,2021-01-19
276532,151664,2022-07-10
225586,127570,2022-01-20
259904,155579,2022-05-05
260901,155281,2022-12-18
227189,105162,2022-04-17
264138,120734,2021-10-02
218174,157149,2021-03-04
207314,148103,2022-10-15
200806,187862,2021-07-27
263543,102923,2021-05-21
217789,186245,2022-10-11
288519,172975,2022-03-10
236595,137362,2021-12-12
209590,130136,2021-03-07
209294,198756,2022-04-22
295956,176041,2022-11-21
228063,117514,2021-10-13
247405,121294,2021-08-21
247240,131919,2021-09-08
255217,105599,2021-04-12
256905,157648,2021-10-18
274611,163971,2022-05-01
251700,103514,2022-09-14
274031,122592,2022-02-07
232246,101061,2022-11-13
278077,101860,2021-02-15
207341,177197,2022-05-26
254766,189471,2022-03-29
220563,119498,2021-03-26
269113,122788,2021-05-17
285013,117393,2021-09-11
228066,156730,2021-06-19
297553,193250,2022-01-23
240137,132706,2022-01-08
220391,140222,2022-03-07
288402,119083,2022-03-24
211660,129636,2022-07-25
291242,197578,2021-03-18
227483,103824,2022-11-14
232535,139331,2022-09-23
267016,170377,2021-11-02
200895,108524,2022-12-25
289938,147646,2021-01-12
270893,130588,2021-04-15
203641,105919,2022-02-23
229912,152576,2021-03-15
295871,116537,2022-02-21
285854,165591,2022-01-17
262678,163287,2022-02-19
212594,110942,2022-01-01
244207,178320,2021-10-26
269874,159332,2021-11-20
239779,127619,2022-07-21
273811,175016,2022-12-04
255985,177711,2022-12-01
292141,169773,2022-09-18
211957,174777,2021-11-12
283229,109796,2021-02-22
250764,190236,2021-05-01
264848,146894,2021-02-16
296652,128399,2022-09-12
256602,122075,2022-03-04
257213,181098,2021-06-11
247974,137670,2022-03-02
218221,159975,2021-05-19
247168,133273,2021-09-15
216445,184320,2021-10-26
240241,162002,2021-11-09
232790,167845,2021-11-03
224261,149386,2022-04-10
283697,186552,2022-08-03
208711,106640,2021-12-17
257290,144610,2021-01-28
297415,199304,2021-05-29
202435,114731,2022-07-24
221378,170181,2022-06-25
232149,192230,2021-05-23
270948,150995,2022-04-01
249239,116688,2022-04-09
255707,137821,2021-11-24
284947,186070,2021-08-31
251405,108183,2021-01-23
255426,144833,2021-09-11
226920,183843,2021-03-25
295854,187733,2022-04-21
229993,156267,2021-09-04
217088,168408,2022-02-16
236420,119444,2021-05-22
205981,185624,2022-05-05
271780,133987,2022-11-27
248308,122101,2022-10-30
259012,163028,2021-10-07
208575,187197,2021-06-15
208900,197805,2022-06-16
245247,160974,2022-02-05
234784,129317,2021-08-03
226392,111971,2021-07-25
298454,110792,2021-07-16
216723,153299,2021-05-01
289908,171269,2021-10-06
236671,189701,2021-01-17
231038,136779,2022-03-17
244722,182285,2022-06-15
249924,102499,2022-12-09
285547,139019,2022-09-16
203889,148479,2022-08-29
260800,150949,2021-04-25
297427,156218,2021-10-29
273491,134268,2022-04-04
271343,188993,2022-12-23
218857,182937,2022-08-06
237557,131604,2021-04-13
264686,146165,2021-06-22
268471,181294,2022-08-04
295710,181664,2021-05-27
277121,182857,2021-06-18
297521,134095,2021-11-10
205126,175516,2022-08-28
205880,114591,2021-03-18
207176,123354,2021-11-13
230116,156998,2021-05-25
295066,144545,2022-07-09
244341,153490,2021-12-31
286846,134429,2022-10-06
265277,155279,2021-06-17
275906,182418,2021-02-08
205760,173996,2021-04-25
202951,179421,2021-01-24
287943,106554,2021-05-09
231438,116918,2022-11-17
211689,190947,2022-06-11
234571,125942,2022-03-31
249488,111332,2021-04-10
269643,176533,2022-03-28
296227,166497,2022-06-17
279235,128761,2021-10-30
226357,142074,2022-05-14
282200,136253,2021-11-26
289997,180033,2022-04-25
213122,113253,2022-10-20
225898,162150,2021-10-15
212734,177744,2021-08-11
238271,117807,2022-05-24
245045,179441,2021-02-18
241854,185703,2021-07-26
275475,134501,2022-07-25
289983,197078,2021-05-28
243640,195308,2022-07-17
257152,108921,2022-12-16
293376,180305,2022-03-30
237304,125751,2022-08-19
254799,149742,2021-11-21
221548,120222,2021-11-08
255697,126912,2021-04-08
204629,146069,2021-04-07
203814,144606,2022-12-02
285124,139929,2022-06-17
