prod_cd,brand,type,model,price
1001,Thorne Research,multivitamins,Women's Multi 50+ - Comprehensive Daily Multi-Vitamin - 180 Capsules,"43,000"
1002,Thorne Research,probiotics,Sacro-B Probiotic - Enhances Immune Function in The Gut - 60 Capsules,"20,100"
1003,Thorne Research,digestion,"Digestive Enzymes to Support GI Health, Optimal Digestion, and Occasional Indigestion - Gluten-Free, Soy-Free, Dairy-Free - 180 Capsules","47,300"
1004,Thorne Research,prenatal,Basic Prenatal - Folate Multivitamin for Pregnant and Lactating Women - 90 Capsules,"53,000"
1005,Thorne Research,omega-3s,"Omega Plus - an Essential Fatty Acid Supplement with Omega-3 and Omega-6 - EPA, DHA, and GLA - 90 Gelcaps","51,200"
1006,Thorne Research,omega-3s,Omega-3 with CoQ10 - Omega-3 Fatty Acids Supplement with CoQ10 - EPA and DHA - 90 Gelcaps,"46,800"
1007,Thorne Research,omega-3s,"Liquid Fish Oil Supplement with 700mg EPA and 440mg DHA - Heart and Brain Health, Supports Skin and Eye Health - Gluten-Free - Lemon Berry Flavor - 8.45 Fl Oz - 50 Servings","19,100"
1008,Thorne Research,single nutrients,"Vitamin D-5000 - Vitamin D3 Supplement (5,000 IU) for Healthy Bones and Muscles - 60 Capsules","56,600"
1009,Thorne Research,single nutrients,Adrenal Cortex - Adrenal Support Supplements for Cortisol Management Support - Help Support Healthy Adrenal Function for Women & Men - 60 Capsules,"56,200"
1010,Thorne Research,sports supplements,Beta Alanine-SR with CarnoSyn - Sustained-Release Amino Acid for Muscle Endurance - NSF Certified for Sport - 120 Tablets,"33,400"
1011,Pure Encapsulations,multivitamins,Multivitamin Mineral Supplement to Support Physiological Functions and a Healthy Lifestyle* | 180 Capsules,"50,900"
1012,Pure Encapsulations,multivitamins,"Multivitamin/Mineral Complex with Added Magnesium, Vitamin D3, CoQ10, and Omega-3 Fatty Acids* | 30 Packets","35,900"
1013,Pure Encapsulations,multivitamins,"Multivitamin for Women Over 40 to Support Urinary Tract Health, Breast Cell Health, and Eye Integrity* | 360 Capsules","26,500"
1014,Pure Encapsulations,multivitamins,"Once Daily Multivitamin with Antioxidant Complex Metafolin, CoQ10, and Lutein to Support Vision, Cognitive Function, and Cellular Health* | 60 Capsules","20,700"
1015,Pure Encapsulations,probiotics,"Supplement to Aid in Breaking Down Fats, Proteins, and Carbohydrates for Digestion* | 180 Capsules","24,200"
1016,Pure Encapsulations,probiotics,"Supplement for Immune Support, Fat Burning, and Hormone Balance* | 180 Capsules","33,600"
1017,Pure Encapsulations,single nutrients,"Pure Encapsulations Vitamin D3 125 mcg (5,000 IU) | Supplement to Support Bone, Joint, Breast, Prostate, Heart, Colon and Immune Health* | 120 Capsules","33,300"
