order_no,prod_cd,quantity
277879,1024,3
228216,1011,1
278420,1018,4
234255,1007,5
234310,1011,9
249536,1026,6
237228,1025,7
237579,1021,6
269845,1026,1
270518,1007,9
276370,1018,6
238060,1010,2
251747,1011,5
222633,1018,4
293700,1001,3
284097,1034,3
202567,1019,1
226750,1014,5
285083,1033,2
250877,1011,9
217621,1010,4
208382,1028,8
292124,1007,6
241003,1011,9
215954,1016,8
212599,1032,7
236338,1023,1
211683,1029,8
287371,1012,9
243113,1011,3
200096,1024,9
217848,1030,8
293667,1009,9
293147,1011,4
253629,1034,6
212162,1007,2
260650,1026,2
214607,1007,4
263348,1031,5
234135,1005,6
272293,1016,3
271870,1020,5
235188,1014,5
288699,1010,9
203233,1013,9
275157,1015,7
249474,1026,4
205841,1030,8
282056,1018,6
244906,1004,4
204773,1006,9
289893,1017,6
236794,1021,4
260940,1022,2
264680,1031,2
214321,1033,2
284262,1023,1
245023,1014,5
204839,1019,8
209005,1023,7
264755,1004,2
271813,1001,6
287926,1016,8
278457,1023,5
256096,1024,3
241229,1028,1
230745,1018,4
239667,1023,2
218003,1004,2
236370,1030,6
271509,1029,5
212182,1020,9
299498,1027,4
221467,1006,9
210691,1011,3
263968,1003,5
264697,1023,6
292626,1033,7
234731,1001,7
282637,1015,5
244406,1007,2
255628,1016,8
206795,1003,6
250218,1031,7
254359,1003,1
227905,1017,8
240458,1026,8
290058,1010,9
292289,1008,4
257919,1028,3
228114,1014,9
242599,1028,8
246907,1010,3
291369,1024,6
266329,1018,5
288115,1022,3
272086,1015,4
260729,1010,5
233519,1034,5
281865,1029,9
224153,1007,8
275448,1027,6
259205,1007,3
273581,1012,4
279063,1033,5
268285,1006,1
241041,1030,5
259195,1032,3
211626,1030,8
253844,1020,3
294599,1001,4
233840,1003,3
219525,1009,3
212314,1024,8
250395,1029,3
207411,1007,5
243885,1033,5
247238,1015,3
202978,1031,1
211506,1026,3
240680,1009,2
214148,1034,5
215097,1013,4
276532,1032,3
225586,1005,2
259904,1003,8
260901,1026,8
227189,1003,7
264138,1030,3
218174,1022,3
207314,1001,4
200806,1006,2
263543,1010,8
217789,1012,4
288519,1005,6
236595,1002,3
209590,1016,9
209294,1005,2
295956,1007,9
228063,1017,3
247405,1015,1
247240,1001,9
255217,1027,3
256905,1027,9
274611,1023,6
251700,1006,6
274031,1033,4
232246,1004,1
278077,1027,8
207341,1021,5
254766,1002,3
220563,1020,3
269113,1007,1
285013,1020,8
228066,1015,6
297553,1001,7
240137,1018,9
220391,1023,1
288402,1009,6
211660,1011,1
291242,1012,9
227483,1013,7
232535,1034,4
267016,1025,5
200895,1008,4
289938,1013,1
270893,1028,3
203641,1005,5
229912,1030,3
295871,1022,2
285854,1002,2
262678,1017,3
212594,1007,5
244207,1003,9
269874,1025,9
239779,1014,4
273811,1006,5
255985,1021,8
292141,1011,6
211957,1028,9
283229,1025,3
250764,1028,2
264848,1025,3
296652,1005,4
256602,1017,2
257213,1016,6
247974,1025,1
218221,1007,7
247168,1021,1
216445,1004,4
